"state_fips","state_short","state","area","area_type","fips","period","year","employment","labor_force","unemployment"
"20","KS","Kansas","Allen County","county",20001,"May",2020,6076,6570,494
"20","KS","Kansas","Anderson County","county",20003,"May",2020,3918,4148,230
"20","KS","Kansas","Atchison County","county",20005,"May",2020,6341,7045,704
"20","KS","Kansas","Barber County","county",20007,"May",2020,2166,2272,106
"20","KS","Kansas","Barton County","county",20009,"May",2020,12820,13738,918
"20","KS","Kansas","Bourbon County","county",20011,"May",2020,6084,6603,519
"20","KS","Kansas","Brown County","county",20013,"May",2020,5027,5427,400
"20","KS","Kansas","Butler County","county",20015,"May",2020,29345,32961,3616
"20","KS","Kansas","Chase County","county",20017,"May",2020,1554,1677,123
"20","KS","Kansas","Chautauqua County","county",20019,"May",2020,1351,1482,131
"20","KS","Kansas","Cherokee County","county",20021,"May",2020,9299,10194,895
"20","KS","Kansas","Cheyenne County","county",20023,"May",2020,1213,1251,38
"20","KS","Kansas","Clark County","county",20025,"May",2020,991,1017,26
"20","KS","Kansas","Clay County","county",20027,"May",2020,3506,3756,250
"20","KS","Kansas","Cloud County","county",20029,"May",2020,3537,3743,206
"20","KS","Kansas","Coffey County","county",20031,"May",2020,3578,3851,273
"20","KS","Kansas","Comanche County","county",20033,"May",2020,846,886,40
"20","KS","Kansas","Cowley County","county",20035,"May",2020,15113,16914,1801
"20","KS","Kansas","Crawford County","county",20037,"May",2020,17468,19052,1584
"20","KS","Kansas","Decatur County","county",20039,"May",2020,1137,1201,64
"20","KS","Kansas","Dickinson County","county",20041,"May",2020,8317,8954,637
"20","KS","Kansas","Doniphan County","county",20043,"May",2020,3761,4064,303
"20","KS","Kansas","Douglas County","county",20045,"May",2020,59185,66036,6851
"20","KS","Kansas","Edwards County","county",20047,"May",2020,1231,1287,56
"20","KS","Kansas","Elk County","county",20049,"May",2020,1077,1158,81
"20","KS","Kansas","Ellis County","county",20051,"May",2020,15929,16914,985
"20","KS","Kansas","Ellsworth County","county",20053,"May",2020,2553,2658,105
"20","KS","Kansas","Finney County","county",20055,"May",2020,19331,20363,1032
"20","KS","Kansas","Ford County","county",20057,"May",2020,15997,16775,778
"20","KS","Kansas","Franklin County","county",20059,"May",2020,13054,14228,1174
"20","KS","Kansas","Geary County","county",20061,"May",2020,10258,11485,1227
"20","KS","Kansas","Gove County","county",20063,"May",2020,1405,1457,52
"20","KS","Kansas","Graham County","county",20065,"May",2020,1040,1114,74
"20","KS","Kansas","Grant County","county",20067,"May",2020,2902,3055,153
"20","KS","Kansas","Gray County","county",20069,"May",2020,3110,3189,79
"20","KS","Kansas","Greeley County","county",20071,"May",2020,774,789,15
"20","KS","Kansas","Greenwood County","county",20073,"May",2020,3011,3263,252
"20","KS","Kansas","Hamilton County","county",20075,"May",2020,1528,1554,26
"20","KS","Kansas","Harper County","county",20077,"May",2020,2684,2854,170
"20","KS","Kansas","Harvey County","county",20079,"May",2020,15406,16826,1420
"20","KS","Kansas","Haskell County","county",20081,"May",2020,2094,2164,70
"20","KS","Kansas","Hodgeman County","county",20083,"May",2020,951,982,31
"20","KS","Kansas","Jackson County","county",20085,"May",2020,6473,7292,819
"20","KS","Kansas","Jefferson County","county",20087,"May",2020,9115,9899,784
"20","KS","Kansas","Jewell County","county",20089,"May",2020,1210,1264,54
"20","KS","Kansas","Johnson County","county",20091,"May",2020,304656,335847,31191
"20","KS","Kansas","Kearny County","county",20093,"May",2020,1919,2001,82
"20","KS","Kansas","Kingman County","county",20095,"May",2020,3122,3370,248
"20","KS","Kansas","Kiowa County","county",20097,"May",2020,1187,1250,63
"20","KS","Kansas","Labette County","county",20099,"May",2020,9146,9947,801
"20","KS","Kansas","Lane County","county",20101,"May",2020,723,751,28
"20","KS","Kansas","Leavenworth County","county",20103,"May",2020,32563,36369,3806
"20","KS","Kansas","Lincoln County","county",20105,"May",2020,1598,1657,59
"20","KS","Kansas","Linn County","county",20107,"May",2020,3878,4301,423
"20","KS","Kansas","Logan County","county",20109,"May",2020,1531,1585,54
"20","KS","Kansas","Lyon County","county",20111,"May",2020,15745,16958,1213
"20","KS","Kansas","Marion County","county",20115,"May",2020,5665,6018,353
"20","KS","Kansas","Marshall County","county",20117,"May",2020,5087,5330,243
"20","KS","Kansas","Mcpherson County","county",20113,"May",2020,16248,17148,900
"20","KS","Kansas","Meade County","county",20119,"May",2020,1988,2067,79
"20","KS","Kansas","Miami County","county",20121,"May",2020,15629,16987,1358
"20","KS","Kansas","Mitchell County","county",20123,"May",2020,3154,3270,116
