county,3/28/20,4/4/20,4/11/20,4/18/20,4/25/20,5/2/20,5/9/20,5/16/20,5/23/20,5/30/20,6/6/20,6/13/20,6/20/20,6/27/20,7/4/20,7/11/20
Cheyenne,7,14,5,3,3,4,3,4,2,1,1,3,1,3,1,3
Sherman,13,24,17,108,17,10,4,8,13,8,10,8,3,13,8,7
Wallace,3,1,2,5,2,4,2,1,1,1,0,1,1,0,3,0
Greeley,5,1,5,2,1,1,1,1,1,2,1,1,1,2,3,2
Hamilton,4,3,4,7,4,2,3,2,1,1,1,2,0,2,6,1
Stanton,1,4,2,1,5,3,1,4,3,1,3,0,0,2,1,3
Morton,2,7,3,7,4,2,1,3,3,6,5,5,3,7,8,6
Rawlins,7,22,5,7,44,5,5,2,3,0,11,0,2,1,3,1
Thomas,33,63,92,40,24,38,18,13,14,9,7,10,5,5,8,9
Logan,10,27,27,11,7,41,9,4,7,7,4,2,1,3,8,3
Wichita,6,6,8,8,5,3,3,2,0,2,3,1,2,4,7,6
Kearny,16,18,13,33,11,9,6,5,4,6,0,5,13,4,4,1
Grant,18,41,19,19,22,19,13,8,12,11,12,17,19,15,5,11
Stevens,11,14,5,15,6,5,6,10,5,3,5,6,5,4,4,4
Decatur,8,22,4,7,14,12,5,3,5,3,3,0,3,4,3,4
Sheridan,4,8,7,9,1,3,2,4,2,3,1,1,1,3,1,1
Gove,8,41,9,17,9,11,11,2,1,4,3,6,0,3,1,4
Scott,4,34,10,14,16,3,8,15,6,4,12,4,5,4,10,6
Lane,4,5,3,6,6,2,1,1,5,1,1,3,1,3,5,2
Finney,391,449,153,162,165,206,92,84,70,60,70,45,54,57,74,65
Haskell,7,13,7,11,5,6,7,5,4,4,1,2,5,5,3,5
Gray,15,31,12,8,11,6,2,7,2,2,6,6,35,3,1,7
Seward,117,165,59,64,96,54,42,48,50,35,38,33,3,35,36,26
Meade,8,22,15,11,10,5,4,5,4,2,3,2,5,4,3,5
Norton,15,25,13,8,7,6,9,4,6,3,6,4,6,5,5,6
Graham,4,23,8,8,18,18,4,3,4,5,6,5,4,3,2,4
Trego,16,38,5,60,10,8,5,3,5,4,2,3,3,5,5,2
Ness,8,26,9,3,9,12,4,4,2,4,2,3,3,1,1,1
Hodgeman,4,5,8,4,2,3,4,1,4,0,1,2,2,3,34,1
Ford,152,219,114,113,204,117,76,65,60,60,94,49,42,45,46,62
Clark,2,4,3,0,5,1,0,5,4,2,4,3,1,7,5,6
Phillips,17,37,50,41,23,18,6,4,6,6,2,5,2,2,14,6
Rooks,27,41,22,17,19,23,7,12,10,4,8,10,6,10,11,9
Ellis,473,519,166,172,150,116,74,76,67,35,36,43,34,47,46,48
Rush,20,52,18,26,11,12,10,7,14,5,9,4,1,5,8,1
Pawnee,20,45,18,25,20,12,11,10,9,6,6,11,7,6,12,12
Edwards,14,14,7,9,11,7,9,6,5,3,2,9,3,7,4,4
Kiowa,9,16,7,12,9,9,2,6,1,1,3,5,2,5,4,5
Comanche,4,10,4,7,7,1,5,2,2,2,6,2,3,3,0,2
Smith,11,15,10,12,12,8,11,3,5,4,5,3,5,2,6,7
Osborne,33,29,21,7,10,4,3,5,5,4,4,0,7,7,1,5
Russell,114,105,38,51,38,38,18,16,13,12,9,7,8,6,17,10
Barton,221,404,167,156,135,96,55,89,212,75,68,49,43,53,87,102
Stafford,14,34,15,21,14,12,9,9,7,4,6,11,4,5,7,4
Pratt,46,137,58,75,35,33,44,20,25,19,20,17,12,17,18,14
Barber,23,29,30,23,16,10,10,6,11,4,3,5,10,3,6,8
Jewell,10,20,4,7,5,7,4,1,4,2,1,4,14,5,7,5
Mitchell,36,51,24,23,19,14,10,9,5,6,7,3,50,9,9,4
Lincoln,24,24,5,13,13,8,8,4,5,5,6,1,7,7,4,12
Ellsworth,38,42,18,15,18,13,15,13,9,16,10,10,1,11,7,10
Rice,106,123,48,44,62,27,22,32,28,19,24,11,14,37,31,15
Reno,865,998,508,617,698,317,234,225,189,188,159,231,188,160,182,222
Kingman,112,80,85,80,62,41,32,29,27,19,24,23,45,19,26,43
