Area,Time Period,Labor Force,Employed,Unemployed,Unemployment Rate,Preliminary
Anderson County,"January, 2020","34,642","33,332","1,310",3.8%,No
Bedford County,"January, 2020","21,029","20,197",832,4.0%,No
Benton County,"January, 2020","6,951","6,566",385,5.5%,No
Bledsoe County,"January, 2020","4,394","4,135",259,5.9%,No
Blount County,"January, 2020","63,860","61,444","2,416",3.8%,No
Bradley County,"January, 2020","53,419","51,425","1,994",3.7%,No
Campbell County,"January, 2020","14,926","14,144",782,5.2%,No
Cannon County,"January, 2020","6,699","6,486",213,3.2%,No
Carroll County,"January, 2020","12,087","11,390",697,5.8%,No
Carter County,"January, 2020","23,926","22,840","1,086",4.5%,No
Cheatham County,"January, 2020","22,195","21,556",639,2.9%,No
Chester County,"January, 2020","8,547","8,243",304,3.6%,No
Claiborne County,"January, 2020","13,041","12,387",654,5.0%,No
Clay County,"January, 2020","2,763","2,562",201,7.3%,No
Cocke County,"January, 2020","15,111","14,106","1,005",6.7%,No
Coffee County,"January, 2020","25,794","24,789","1,005",3.9%,No
Crockett County,"January, 2020","7,106","6,785",321,4.5%,No
Cumberland County,"January, 2020","23,906","22,344","1,562",6.5%,No
Davidson County,"January, 2020","409,615","398,635","10,980",2.7%,No
Decatur County,"January, 2020","4,646","4,329",317,6.8%,No
Anderson County,"February, 2020","34,885","33,554","1,331",3.8%,No
Bedford County,"February, 2020","21,271","20,406",865,4.1%,No
Benton County,"February, 2020","6,989","6,597",392,5.6%,No
Bledsoe County,"February, 2020","4,441","4,178",263,5.9%,No
Blount County,"February, 2020","64,320","61,894","2,426",3.8%,No
Bradley County,"February, 2020","53,279","51,327","1,952",3.7%,No
Campbell County,"February, 2020","15,036","14,248",788,5.2%,No
Cannon County,"February, 2020","6,752","6,540",212,3.1%,No
Carroll County,"February, 2020","12,148","11,510",638,5.3%,No
Carter County,"February, 2020","24,202","23,143","1,059",4.4%,No
Cheatham County,"February, 2020","22,364","21,717",647,2.9%,No
Chester County,"February, 2020","8,636","8,323",313,3.6%,No
Claiborne County,"February, 2020","13,215","12,587",628,4.8%,No
Clay County,"February, 2020","2,780","2,576",204,7.3%,No
Cocke County,"February, 2020","15,028","14,068",960,6.4%,No
Coffee County,"February, 2020","25,893","24,857","1,036",4.0%,No
Crockett County,"February, 2020","7,204","6,877",327,4.5%,No
Cumberland County,"February, 2020","23,910","22,419","1,491",6.2%,No
Davidson County,"February, 2020","412,414","401,318","11,096",2.7%,No
Decatur County,"February, 2020","4,587","4,314",273,6.0%,No
Anderson County,"March, 2020","35,136","34,002","1,134",3.2%,No
Bedford County,"March, 2020","21,276","20,528",748,3.5%,No
Benton County,"March, 2020","7,126","6,780",346,4.9%,No
Bledsoe County,"March, 2020","4,422","4,188",234,5.3%,No
Blount County,"March, 2020","64,527","62,539","1,988",3.1%,No
Bradley County,"March, 2020","53,492","51,723","1,769",3.3%,No
Campbell County,"March, 2020","15,047","14,396",651,4.3%,No
Cannon County,"March, 2020","6,785","6,593",192,2.8%,No
Carroll County,"March, 2020","12,202","11,653",549,4.5%,No
Carter County,"March, 2020","24,489","23,575",914,3.7%,No
Cheatham County,"March, 2020","22,551","21,989",562,2.5%,No
Chester County,"March, 2020","8,647","8,389",258,3.0%,No
Claiborne County,"March, 2020","13,279","12,744",535,4.0%,No
Clay County,"March, 2020","2,790","2,618",172,6.2%,No
Cocke County,"March, 2020","15,094","14,385",709,4.7%,No
Coffee County,"March, 2020","26,106","25,223",883,3.4%,No
Crockett County,"March, 2020","7,096","6,815",281,4.0%,No
Cumberland County,"March, 2020","23,806","22,675","1,131",4.8%,No
Davidson County,"March, 2020","417,697","407,562","10,135",2.4%,No
Decatur County,"March, 2020","4,650","4,399",251,5.4%,No
Anderson County,"April, 2020","33,630","28,627","5,003",14.9%,No
Bedford County,"April, 2020","21,770","17,722","4,048",18.6%,No
Benton County,"April, 2020","6,841","5,847",994,14.5%,No
Bledsoe County,"April, 2020","4,418","3,690",728,16.5%,No
Blount County,"April, 2020","61,609","52,761","8,848",14.4%,No
Bradley County,"April, 2020","49,564","42,816","6,748",13.6%,No
Campbell County,"April, 2020","14,568","12,150","2,418",16.6%,No
Cannon County,"April, 2020","6,422","5,401","1,021",15.9%,No
Carroll County,"April, 2020","11,573","9,976","1,597",13.8%,No
